iter,energy,gamma[0],beta[0],gamma[1],beta[1],gamma[2],beta[2],gamma[3],beta[3],gamma[4],beta[4],gamma[5],beta[5]
0,-6.142975013703108,0.5945224300026893,0.6201538279652595,0.5909816905856132,0.6009285137057304,0.595183877646923,0.6190492942929268,0.5903579801321029,0.6021957010030746,0.595765633881092,0.6176297947764396,0.589825963973999,0.6037552043795585
1,-6.334843888878822,0.5931924566626549,0.6291765928268432,0.5859906993806362,0.6007279831916094,0.594516858831048,0.627228394523263,0.5854171369224787,0.6018390920013189,0.5956974014639854,0.624940200150013,0.5849748183041811,0.603320787101984
2,-6.378965139389038,0.5937764257192611,0.6326130911707878,0.5832153581082821,0.5999473113566637,0.5957001078873873,0.6300052408128977,0.5830350298434496,0.600360382720828,0.5973780289292335,0.6271061956882477,0.5829778540879488,0.6012536980211735
3,-6.403983563184738,0.594752287864685,0.6343459844589233,0.5812821857631206,0.5990633595734834,0.5972109738737345,0.6311705935746431,0.5815569687634706,0.5987142961472273,0.599316543340683,0.62773617208004,0.5819332752376795,0.598995404690504
4,-6.42177426815033,0.5956854879856109,0.6355303585529327,0.5797533266246319,0.5982312340289354,0.5986198935657739,0.6318538416177034,0.5804571438580751,0.5971872847527265,0.601103013753891,0.627918204665184,0.5812438283115625,0.596934350579977
5,-6.434569209814072,0.5964854419231415,0.6364747196435928,0.5784958027303219,0.5974877405911684,0.5998395089060068,0.632355772331357,0.5795766938477754,0.595841471478343,0.6026547312736511,0.6279600471258163,0.5807307813316583,0.5951444678008556
6,-6.443666517734528,0.5971503317356109,0.6372671335935592,0.5774487726390362,0.5968397039920091,0.6008684191852808,0.6327610988169908,0.5788573402911424,0.5946806263178587,0.603971979022026,0.6279483944177627,0.5803306702524423,0.5936217628419399
7,-6.450060665607452,0.5976960569620132,0.6379364341497421,0.5765774421393871,0.5962836820632219,0.6017289314419031,0.6330962110310793,0.578265943005681,0.5936932455748319,0.6050796419382095,0.627915358543396,0.5800129327923059,0.5923354052007198
8,-6.454527407884598,0.5981428831815719,0.638502886891365,0.5758557789027691,0.595810704305768,0.602443278208375,0.6333775747567415,0.5777812380343675,0.5928596597164869,0.6060057640075683,0.627872160077095,0.5797591958194971,0.5912601821124553
9,-6.457602292299271,0.598508021235466,0.6389766097068786,0.5752590768039226,0.595409982278943,0.6030344072729349,0.6336099732667207,0.5773834813386202,0.5921605717390775,0.6067760795354843,0.6278267860412597,0.5795566890388727,0.5903640113770962
10,-6.459703505039215,0.5988067150115967,0.6393715798854828,0.574766906350851,0.5950751531869173,0.603523388877511,0.6338025707751512,0.5770578015595674,0.5915803503245115,0.6074137300252914,0.627780532836914,0.5793937895447016,0.5896211586892605
11,-6.461137890815735,0.5990494847297668,0.639700523018837,0.57436248883605,0.5947956968098879,0.6039249453693628,0.6339633990079164,0.5767899233847856,0.5910950195044279,0.6079402029514313,0.6277384370565414,0.5792632851749658,0.589007618278265
12,-6.462116301059723,0.5992491602897644,0.6399740040302276,0.5740319363772869,0.5945641327649355,0.6042550358921289,0.6340942610055208,0.5765724409371614,0.5906929563730955,0.6083738267421722,0.6277007520198822,0.5791589472442865,0.5884995929896831
13,-6.462775409221649,0.5994110465049743,0.6401992052793503,0.5737606607377529,0.5943731594830751,0.6045261178165674,0.6342017877846956,0.5763948787003755,0.5903625529259443,0.6087303817272186,0.6276665389537811,0.5790737573057413,0.5880841635167599
14,-6.463205516338348,0.5995436817407608,0.6403829962015152,0.5735384993255138,0.5942137617617845,0.6047473553568125,0.6342889744788408,0.5762499053031206,0.5900883864611387,0.6090231299400329,0.6276369452476501,0.5790048096328974,0.5877427779138088
15,-6.4635133147239685,0.5996499121189117,0.6405351370573044,0.5733565114438534,0.5940837640315294,0.6049280021339655,0.634360559657216,0.5761320073157549,0.589864943549037,0.6092613101005554,0.6276132524013519,0.5789495710283518,0.5874634109437465
16,-6.463707447052002,0.5997360557317734,0.6406578034162521,0.5732069037854671,0.5939746428281069,0.6050755087286234,0.6344195980578661,0.576034926250577,0.5896831791847944,0.6094562470912933,0.6275933891534805,0.578904003277421,0.587234678119421
17,-6.46383997797966,0.599806061387062,0.6407597571611404,0.5730853848159313,0.5938881564885378,0.6051957909017801,0.6344673860818147,0.5759569782763719,0.5895344357937574,0.6096170753240585,0.6275766253471374,0.5788680765777826,0.5870482943952083
18,-6.463929682970047,0.5998632967472076,0.6408437997102737,0.5729861430823803,0.5938170779496431,0.605293870344758,0.6345059502869844,0.5758936483412981,0.5894109647721052,0.6097470432519912,0.6275629758834839,0.5788385573774576,0.5868949018418789
19,-6.463987737894058,0.5999111890792846,0.6409104973077774,0.5729043655097484,0.5937571305781603,0.6053730104118585,0.6345367211848497,0.5758412856608629,0.5893113207072019,0.609854182600975,0.6275500416755676,0.5788140300661325,0.5867733083665371
20,-6.464022099971771,0.5999503195285797,0.6409658253192901,0.5728393368422985,0.5937122035771608,0.6054386649280786,0.6345625597983598,0.5757994282990694,0.5892285894602537,0.6099416822195053,0.6275393277406692,0.5787944797426462,0.5866689406335354
21,-6.464051842689514,0.5999812543392181,0.6410121381282806,0.5727855734527111,0.593674399331212,0.6054924730211496,0.6345852393656969,0.5757652003318071,0.5891620557755232,0.6100118666887283,0.6275317877531051,0.5787785653024912,0.5865880124270916
22,-6.464064031839371,0.6000068247318268,0.6410488843917846,0.5727421812713146,0.5936443287879228,0.6055359546095133,0.6346024800091982,0.5757375288754701,0.5891055058687925,0.6100694447755813,0.6275258272886276,0.5787660632282495,0.5865217320621013
