iter,energy,gamma[0],beta[0],gamma[1],beta[1],gamma[2],beta[2],gamma[3],beta[3],gamma[4],beta[4]
0,-2.6942982375621796,0.6018315240740776,0.5822324365377426,0.611529229581356,0.597453436255455,0.6013064667582512,0.5849163889884949,0.6119614005088806,0.5946557357907295,0.6009709373116493,0.5878021031618118
1,-4.108532428741455,0.60468560308218,0.5617057889699936,0.6244352743029594,0.59278025329113,0.6042775496840477,0.5675693362951278,0.6255354046821594,0.5853389486670494,0.6041942819952965,0.5740002304315567
2,-5.338123917579651,0.6076922550797462,0.5419388473033905,0.6368527546525001,0.5866277426481247,0.6080908760428428,0.5511745125055313,0.6384282022714615,0.5737824574112892,0.608822999894619,0.5612218290567398
3,-6.025013446807861,0.6097597017884254,0.5270731508731842,0.6466172471642494,0.5804013520479202,0.6114302560687065,0.5392903596162796,0.6481586903333664,0.5630746319890022,0.6132975503802299,0.5519816190004349
4,-6.305472016334534,0.6107100382447243,0.5179419577121734,0.6531385913491249,0.5752823561429977,0.6136927589774132,0.5323991388082504,0.6542813688516617,0.5550680890679359,0.6166790708899498,0.5464550167322159
5,-6.407248139381409,0.6110251680016517,0.5127857536077499,0.6571740195155144,0.571610277891159,0.6150652006268501,0.5287668615579605,0.657857945561409,0.5497234001755714,0.6189406797289848,0.5433730840682983
6,-6.443580329418182,0.6110926851630211,0.5098890870809555,0.6596174523234367,0.5691722244024277,0.6158751979470253,0.5268578141927719,0.6599304139614105,0.5463299885392189,0.6203767791390419,0.5416508823633194
7,-6.456642955541611,0.611084221303463,0.5082281440496444,0.6610919222235679,0.5676187038421631,0.6163539722561836,0.5258203506469726,0.661144933104515,0.5442247524857521,0.6212668552994728,0.540667524933815
8,-6.461374998092651,0.6110626444220543,0.5072562754154205,0.6619818791747093,0.5666507840156555,0.6166389420628547,0.5252333790063858,0.6618648082017898,0.5429347738623619,0.6218125060200691,0.5400914013385772
9,-6.463104844093323,0.6110422894358635,0.5066811949014663,0.6625197365880012,0.5660549312829971,0.6168102458119392,0.5248950183391571,0.662296450138092,0.5421453699469566,0.6221451595425606,0.539750999212265
10,-6.4637400805950165,0.6110277161002159,0.5063375294208526,0.6628458932042122,0.5656911492347717,0.6169147327542305,0.5246941059827804,0.6625547021627426,0.5416659399867058,0.6223460122942924,0.5395504295825958
11,-6.463966429233551,0.6110186412930488,0.5061293005943298,0.6630423054099083,0.5654698967933655,0.616976349055767,0.52457515001297,0.6627107918262481,0.5413751885294914,0.6224675461649894,0.5394277185201645
12,-6.464052081108093,0.6110130533576011,0.5060035049915313,0.6631620660424232,0.5653335064649582,0.6170144066214561,0.5245037138462066,0.6628051161766052,0.5411985203623771,0.6225425586104393,0.5393515735864639
13,-6.464081436395645,0.6110090747475624,0.505927762389183,0.6632348135113716,0.5652518928050995,0.6170368328690529,0.5244618564844131,0.6628615170717239,0.5410911872982979,0.6225876495242119,0.5393072873353958
14,-6.46409273147583,0.6110079124569893,0.5058820605278015,0.6632791742682457,0.5652044326066971,0.6170504376292228,0.5244353324174881,0.6628963261842727,0.5410242661833763,0.6226149186491966,0.539279779791832
